Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.099 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.477500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=50 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=4.88s bee_first_fire=5.67s bee_first_hit=5.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=135 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.84s human_first_fire=2.00s human_first_hit=6.42s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:135/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0086,total:10.0227
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.87s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=37 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.91s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=26 human_shots=4 human_hits=2 human_damage=50 human_first_contact=2.99s human_first_fire=2.50s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/4 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0049,total:10.2502
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=146 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.37s bee_first_fire=4.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=145 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.33s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:145/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.13s bee_first_fire=2.50s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=106 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.03s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 summary episodes=30 bee_record=14-16 human_record=16-14 draws=0 timeouts=0 avg_duration=13.48s bee_shots=135 bee_hits=82 bee_hit_rate=60.74 % bee_damage=2940 human_shots=260 human_hits=59 human_hit_rate=22.69 % human_damage=2780
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.52s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=83 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.62s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.98s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=59 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.20s human_first_fire=3.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=48 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=1.99s bee_first_fire=5.00s bee_first_hit=5.07s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=36 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.85s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=51 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.17s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=109 human_shots=10 human_hits=1 human_damage=50 human_first_contact=5.25s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:109/10 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0089,total:10.1729
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=140 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.41s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=105 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.55s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:105/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=36 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.03s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=115 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.21s human_first_fire=2.00s human_first_hit=6.15s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=37 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.59s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.93s human_first_fire=2.67s human_first_hit=7.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=63 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.35s bee_first_fire=3.33s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=65 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.45s human_first_fire=2.50s human_first_hit=10.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=112 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.93s bee_first_fire=4.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=121 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.97s human_first_fire=6.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=40 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=55 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.93s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=105 human_shots=8 human_hits=1 human_damage=50 human_first_contact=3.95s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0089,total:10.1729
RL 1v1 summary episodes=40 bee_record=19-21 human_record=21-19 draws=0 timeouts=0 avg_duration=13.33s bee_shots=178 bee_hits=107 bee_hit_rate=60.11 % bee_damage=3870 human_shots=341 human_hits=78 human_hit_rate=22.87 % human_damage=3630
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=128 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.92s bee_first_fire=3.33s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:128/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=116 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.94s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=57 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=4.31s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0112,total:10.2177 human_fire_requests=63 human_shots=8 human_hits=6 human_damage=180 human_first_contact=4.39s human_first_fire=5.00s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=43 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.61s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=95 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.73s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=49 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.91s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=118 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.97s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.02s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3669 human_fire_requests=61 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.98s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=46 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=46 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=3.80s bee_first_fire=2.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=103 human_shots=8 human_hits=1 human_damage=50 human_first_contact=3.80s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:103/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=45 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=4.43s bee_first_fire=4.17s bee_first_hit=4.57s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=94 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.39s human_first_fire=2.00s human_first_hit=6.29s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0067,total:10.0246
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=110 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.09s bee_first_fire=2.67s bee_first_hit=4.81s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=87 human_shots=8 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:87/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=49 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.63s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=82 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.69s human_first_fire=2.67s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=61 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.18s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3669 human_fire_requests=40 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.18s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=50 bee_record=24-26 human_record=26-24 draws=0 timeouts=0 avg_duration=13.28s bee_shots=222 bee_hits=135 bee_hit_rate=60.81 % bee_damage=4920 human_shots=416 human_hits=97 human_hit_rate=23.32 % human_damage=4480
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=152 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.48s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:152/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=124 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.66s human_first_fire=8.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.37s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=104 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.51s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=53 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=42 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.75s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=93 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.79s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=169 bee_shots=11 bee_hits=8 bee_damage=150 bee_first_contact=3.58s bee_first_fire=2.00s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:169/11 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=135 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.68s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.09s bee_first_fire=4.17s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.11s human_first_fire=3.33s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=40 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.49s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=49 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.37s human_first_fire=3.33s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=68 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.57s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0112,total:10.3059 human_fire_requests=71 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.67s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=31 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.81s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=64 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.97s human_first_fire=3.33s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
