Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=34.68s bee_tsv=237->0 human_tsv=332->199 bee_fire_requests=165 bee_shots=8 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=10.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:165/8 bee_rewards=terminal:-10.0000,tsv:-0.1491,time:0.0000,total:-10.1491 human_fire_requests=630 human_shots=45 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=28.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:283/45|FullShipTurret:347/0 human_rewards=terminal:10.0000,tsv:0.1608,time:-0.0289,total:10.1319
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=75 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=8.52s bee_first_fire=2.00s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=67 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:67/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0123,total:10.1328
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=117 bee_shots=13 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=14.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:117/13 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=150 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:150/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0206,total:10.2903
RL 1v1 episode=70 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.07s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 summary episodes=70 bee_record=22-48 human_record=39-31 draws=0 timeouts=9 avg_duration=35.42s bee_shots=749 bee_hits=324 bee_hit_rate=43.26 % bee_damage=18735 human_shots=1380 human_hits=310 human_hit_rate=22.46 % human_damage=18665
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=98 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.77s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=159 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.83s human_first_fire=2.00s human_first_hit=6.25s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:159/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0128,total:10.1558
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=104 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.79s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/11 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=124 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:124/8 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0173,total:9.9688
RL 1v1 episode=73 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=710 bee_shots=47 bee_hits=0 bee_damage=0 bee_first_contact=0.90s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:710/47 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.70s bee_tsv=16->0 human_tsv=150->134 bee_fire_requests=139 bee_shots=6 bee_hits=1 bee_damage=80 bee_first_contact=11.76s bee_first_fire=2.50s bee_first_hit=21.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/6 bee_rewards=terminal:-10.0000,tsv:0.0615,time:0.0000,total:-9.9385 human_fire_requests=124 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:124/10 human_rewards=terminal:10.0000,tsv:0.0615,time:-0.0239,total:10.0376
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=102.53s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=521 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=15.80s bee_first_fire=2.50s bee_first_hit=27.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:521/26 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0854,total:10.5854 human_fire_requests=1996 human_shots=147 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=24.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:971/147|FullShipTurret:1025/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.79s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=156 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=4.59s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:156/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0207,total:9.9455 human_fire_requests=144 human_shots=10 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=15.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:144/10 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.38s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=92 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.41s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:92/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0153,total:10.3018 human_fire_requests=94 human_shots=10 human_hits=8 human_damage=240 human_first_contact=3.31s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.04s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=156 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:156/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=131 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:131/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=79 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=27 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:27/1 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=394 human_shots=22 human_hits=13 human_damage=900 human_first_contact=0.30s human_first_fire=2.00s human_first_hit=4.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:394/22 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0078,total:10.5220
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=67.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=332 bee_shots=33 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=5.30s bee_first_hit=22.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:332/33 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0561,total:10.5874 human_fire_requests=1307 human_shots=95 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:635/95|FullShipTurret:672/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 summary episodes=80 bee_record=26-54 human_record=44-36 draws=0 timeouts=10 avg_duration=36.43s bee_shots=895 bee_hits=383 bee_hit_rate=42.79 % bee_damage=23125 human_shots=1702 human_hits=355 human_hit_rate=20.86 % human_damage=22755
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=32.21s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.72s bee_first_fire=none bee_first_hit=32.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=593 human_shots=42 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=28.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:271/42|FullShipTurret:322/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0268,total:10.0077
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=36.37s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=160 bee_shots=8 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=25.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:160/8 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=671 human_shots=48 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=28.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:308/48|FullShipTurret:363/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0303,total:10.2465
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.80s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.77s bee_first_fire=none bee_first_hit=3.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=2.85s human_first_fire=none human_first_hit=3.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0032,total:10.0949
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.32s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=77 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:77/10 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0178,total:10.1269 human_fire_requests=128 human_shots=14 human_hits=8 human_damage=240 human_first_contact=6.50s human_first_fire=2.51s human_first_hit=11.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/14 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.90s bee_tsv=5->0 human_tsv=130->264 bee_fire_requests=71 bee_shots=3 bee_hits=2 bee_damage=40 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/3 bee_rewards=terminal:-10.0000,tsv:0.0217,time:0.0000,total:-9.9783 human_fire_requests=262 human_shots=14 human_hits=5 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:262/14 human_rewards=terminal:10.0000,tsv:0.0913,time:-0.0066,total:10.0847
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=51.43s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1607 human_shots=83 human_hits=60 human_damage=900 human_first_contact=7.70s human_first_fire=2.02s human_first_hit=14.92s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1607/83 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0429,total:10.4870
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=109.39s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=466 bee_shots=51 bee_hits=20 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=71.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:466/51 bee_rewards=terminal:10.0000,tsv:0.4274,time:-0.0912,total:10.3362 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=70.84s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.17s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=110 bee_shots=11 bee_hits=7 bee_damage=420 bee_first_contact=0.04s bee_first_fire=4.79s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:110/11 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=110 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:110/9 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0211,total:10.2564
RL 1v1 summary episodes=90 bee_record=30-60 human_record=50-40 draws=0 timeouts=10 avg_duration=35.59s bee_shots=978 bee_hits=422 bee_hit_rate=43.15 % bee_damage=26085 human_shots=1912 human_hits=449 human_hit_rate=23.48 % human_damage=25895
RL 1v1 episode=91 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.22s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=116 bee_shots=10 bee_hits=1 bee_damage=20 bee_first_contact=13.38s bee_first_fire=2.01s bee_first_hit=24.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/10 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=398 human_shots=29 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=23.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:242/0|Turret:156/29 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0202,total:10.0569
RL 1v1 episode=92 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=48->0 human_tsv=150->138 bee_fire_requests=77 bee_shots=6 bee_hits=1 bee_damage=60 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:77/6 bee_rewards=terminal:-10.0000,tsv:-0.1154,time:0.0000,total:-10.1154 human_fire_requests=63 human_shots=6 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=8.67s human_first_hit=16.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:63/6 human_rewards=terminal:10.0000,tsv:0.2133,time:-0.0189,total:10.1944
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=97 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=6.20s bee_first_fire=5.01s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=118 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=5.35s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:118/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0206,total:10.1055
RL 1v1 episode=94 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=237->204 human_tsv=42->0 bee_fire_requests=80 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:80/6 bee_rewards=terminal:10.0000,tsv:0.0844,time:-0.0184,total:10.0660 human_fire_requests=81 human_shots=3 human_hits=2 human_damage=250 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:81/3 human_rewards=terminal:-10.0000,tsv:0.0257,time:0.0000,total:-9.9743
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.48s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.86s bee_first_fire=none bee_first_hit=21.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=72 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=21.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:72/4 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0179,total:9.8798
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=84 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=9.06s bee_first_fire=2.67s bee_first_hit=14.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=44 human_shots=2 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:44/2 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0139,total:10.1311
