Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.75s bee_tsv=237->0 human_tsv=130->236 bee_fire_requests=63 bee_shots=3 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=22.00s bee_first_hit=22.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:63/3 bee_rewards=terminal:-10.0000,tsv:-0.5004,time:0.0000,total:-10.5004 human_fire_requests=1670 human_shots=79 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.14s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1670/79 human_rewards=terminal:10.0000,tsv:0.4481,time:-0.0340,total:10.4141
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.21s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=83 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:83/6 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0168,total:10.0066 human_fire_requests=108 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:108/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.22s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=61 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=1.40s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=250 human_shots=20 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=13.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:108/20|FullShipTurret:142/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0118,total:10.0741
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=82 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=7.78s bee_first_fire=4.01s bee_first_hit=16.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:71/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0134,total:10.1317
RL 1v1 episode=90 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.70s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=6 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:6/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0006,total:10.0717 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=90 bee_record=32-58 human_record=49-41 draws=0 timeouts=9 avg_duration=33.46s bee_shots=908 bee_hits=489 bee_hit_rate=53.85 % bee_damage=27710 human_shots=1761 human_hits=452 human_hit_rate=25.67 % human_damage=26155
RL 1v1 episode=91 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=72.72s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=344 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=13.06s bee_first_fire=4.00s bee_first_hit=23.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:344/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0606,total:10.6248 human_fire_requests=307 human_shots=25 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:307/25 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=92 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=82.43s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=256 bee_shots=16 bee_hits=7 bee_damage=1475 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=2.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:256/16 bee_rewards=terminal:0.0000,tsv:-0.5741,time:0.0000,total:-0.5741 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=2.24s human_first_fire=none human_first_hit=2.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.92s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=278 bee_shots=20 bee_hits=20 bee_damage=1600 bee_first_contact=2.96s bee_first_fire=7.50s bee_first_hit=7.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:278/20 bee_rewards=terminal:10.0000,tsv:0.5314,time:-0.0591,total:10.4723 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.09s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.38s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=96 bee_shots=9 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=5.78s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:96/9 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=202 human_shots=14 human_hits=8 human_damage=600 human_first_contact=7.32s human_first_fire=2.67s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:202/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0195,total:10.2682
RL 1v1 episode=95 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->53 bee_fire_requests=519 bee_shots=36 bee_hits=31 bee_damage=620 bee_first_contact=3.18s bee_first_fire=2.00s bee_first_hit=18.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:519/36 bee_rewards=terminal:-10.0000,tsv:0.1777,time:0.0000,total:-9.8223 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.28s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3477,time:0.0000,total:-10.3477
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=38 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.16s bee_first_fire=3.33s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/3 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=86 human_shots=8 human_hits=2 human_damage=100 human_first_contact=5.20s human_first_fire=2.67s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/8 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0089,total:10.1479
RL 1v1 episode=97 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=83.39s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=404 bee_shots=21 bee_hits=19 bee_damage=1500 bee_first_contact=2.52s bee_first_fire=3.34s bee_first_hit=9.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:404/21 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0695,total:10.6100 human_fire_requests=1591 human_shots=117 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:778/0|Turret:813/117 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=69 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=4.47s bee_first_fire=2.50s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/5 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=162 human_shots=11 human_hits=5 human_damage=400 human_first_contact=4.69s human_first_fire=2.67s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:162/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0128,total:10.1558
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.30s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.25s bee_first_fire=none bee_first_hit=10.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=94 human_shots=6 human_hits=2 human_damage=200 human_first_contact=5.25s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0086,total:10.0455
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=42.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=202 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.58s bee_first_fire=3.33s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:202/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0350,total:10.5652 human_fire_requests=206 human_shots=28 human_hits=0 human_damage=0 human_first_contact=3.62s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:206/28 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=100 bee_record=36-63 human_record=53-46 draws=1 timeouts=10 avg_duration=35.43s bee_shots=1062 bee_hits=611 bee_hit_rate=57.53 % bee_damage=34345 human_shots=1970 human_hits=472 human_hit_rate=23.96 % human_damage=28355
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=32.04s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=130 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:130/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=127 human_shots=13 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=21.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:127/13 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0267,total:10.4849
RL 1v1 episode=102 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=550 bee_shots=57 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=7.28s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:550/57 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.03s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=162 bee_shots=11 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=27.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:162/11 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=688 human_shots=58 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=29.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:355/0|Turret:333/58 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0309,total:10.2073
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.40s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=3.07s bee_first_fire=none bee_first_hit=5.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=167 human_shots=6 human_hits=2 human_damage=200 human_first_contact=3.05s human_first_fire=2.00s human_first_hit=5.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:167/6 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0045,total:10.1235
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.06s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=104 bee_shots=8 bee_hits=2 bee_damage=160 bee_first_contact=11.62s bee_first_fire=2.51s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/8 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=102 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=19.84s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:102/9 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0200,total:9.9571
RL 1v1 episode=106 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.40s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=137 bee_shots=13 bee_hits=8 bee_damage=480 bee_first_contact=0.03s bee_first_fire=5.30s bee_first_hit=15.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:137/13 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=106 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:106/9 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0262,total:10.2292
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.41s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.46s bee_first_fire=none bee_first_hit=6.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=21 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=6.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:21/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0053,total:10.0913
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=63.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=283 bee_shots=28 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=5.29s bee_first_hit=12.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:283/28 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0528,total:10.5907 human_fire_requests=956 human_shots=92 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:376/0|Turret:580/92 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0005,total:10.0718 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.80s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=12 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:12/0 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=302 human_shots=11 human_hits=3 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:302/11 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0073,total:10.0988
RL 1v1 summary episodes=110 bee_record=38-71 human_record=60-49 draws=1 timeouts=11 avg_duration=35.20s bee_shots=1187 bee_hits=652 bee_hit_rate=54.93 % bee_damage=37525 human_shots=2170 human_hits=504 human_hit_rate=23.23 % human_damage=31655
RL 1v1 episode=111 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.30s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=65.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=302 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.77s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:302/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=296 human_shots=32 human_hits=30 human_damage=900 human_first_contact=1.58s human_first_fire=3.35s human_first_hit=8.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:296/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.37s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=97 bee_shots=6 bee_hits=4 bee_damage=320 bee_first_contact=4.82s bee_first_fire=4.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/6 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=94 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:94/7 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0195,total:10.0549
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.32s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=363 human_shots=16 human_hits=8 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:363/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0086,total:10.1604
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.48s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.58s bee_first_fire=none bee_first_hit=20.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=73 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=20.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:73/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0171,total:9.8806
