Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=93 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=29.94s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0682,time:0.0000,total:-9.9318 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=42.50s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=94 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=237->197 human_tsv=95->50 bee_fire_requests=501 bee_shots=31 bee_hits=4 bee_damage=825 bee_first_contact=0.03s bee_first_fire=5.50s bee_first_hit=109.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:501/31 bee_rewards=terminal:-10.0000,tsv:-0.0125,time:0.0000,total:-10.0125 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=96.58s human_first_fire=none human_first_hit=109.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:0.0425,time:0.0000,total:-9.9575
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=69.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=301 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=6.42s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:301/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=331 human_shots=36 human_hits=30 human_damage=900 human_first_contact=8.82s human_first_fire=3.33s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:331/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0577,total:10.6109
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.04s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=127 bee_shots=9 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:127/9 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=115 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=17.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:115/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0250,total:10.3884
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.90s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.12s bee_first_fire=none bee_first_hit=20.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=81 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=6.00s human_first_hit=20.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:81/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0174,total:9.8803
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.48s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.74s bee_first_fire=none bee_first_hit=6.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=19 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.78s human_first_fire=2.50s human_first_hit=6.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:19/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0054,total:10.1579
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=81.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=368 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=9.10s bee_first_fire=2.00s bee_first_hit=18.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:368/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0678,total:10.6176 human_fire_requests=358 human_shots=31 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:358/31 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=204 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.66s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:204/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0389,total:10.5613 human_fire_requests=231 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.76s human_first_fire=10.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:231/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=100 bee_record=34-65 human_record=56-43 draws=1 timeouts=9 avg_duration=35.78s bee_shots=1029 bee_hits=456 bee_hit_rate=44.31 % bee_damage=32220 human_shots=2009 human_hits=500 human_hit_rate=24.89 % human_damage=30395
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.18s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.64s bee_first_fire=none bee_first_hit=6.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=58 human_shots=4 human_hits=1 human_damage=200 human_first_contact=1.98s human_first_fire=2.00s human_first_hit=6.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:58/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0052,total:10.0489
RL 1v1 episode=102 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.28s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=95.93s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=437 bee_shots=23 bee_hits=18 bee_damage=1400 bee_first_contact=3.12s bee_first_fire=10.83s bee_first_hit=31.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:437/23 bee_rewards=terminal:10.0000,tsv:0.5265,time:-0.0799,total:10.4466 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.20s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=68 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=5.99s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=59 human_shots=5 human_hits=2 human_damage=100 human_first_contact=6.07s human_first_fire=4.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:59/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0101,total:10.1718
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=47 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=5.28s bee_first_fire=2.01s bee_first_hit=11.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=44 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=6.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:44/3 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0106,total:10.1344
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.82s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=103 bee_shots=10 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:103/10 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0190,total:10.1018 human_fire_requests=183 human_shots=12 human_hits=7 human_damage=560 human_first_contact=6.00s human_first_fire=2.01s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:183/12 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.00s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.28s bee_first_fire=none bee_first_hit=30.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=583 human_shots=42 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=26.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:284/42|FullShipTurret:299/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0250,total:10.0096
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.83s bee_tsv=48->44 human_tsv=18->0 bee_fire_requests=63 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:63/7 bee_rewards=terminal:10.0000,tsv:0.2356,time:-0.0149,total:10.2208 human_fire_requests=74 human_shots=8 human_hits=3 human_damage=90 human_first_contact=6.46s human_first_fire=3.33s human_first_hit=10.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:74/8 human_rewards=terminal:-10.0000,tsv:-0.1457,time:0.0000,total:-10.1457
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.11s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=6.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0074,time:0.0000,total:-9.9926 human_fire_requests=169 human_shots=13 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:169/13 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0051,total:10.1229
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=75.32s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=365 bee_shots=36 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=24.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:365/36 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0628,total:10.5807 human_fire_requests=1126 human_shots=95 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:474/0|Turret:652/95 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 summary episodes=110 bee_record=39-70 human_record=61-48 draws=1 timeouts=9 avg_duration=35.07s bee_shots=1114 bee_hits=515 bee_hit_rate=46.23 % bee_damage=36255 human_shots=2191 human_hits=520 human_hit_rate=23.73 % human_damage=31845
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.83s bee_tsv=48->30 human_tsv=150->0 bee_fire_requests=159 bee_shots=15 bee_hits=7 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=22.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:159/15 bee_rewards=terminal:10.0000,tsv:0.4969,time:-0.0274,total:10.4696 human_fire_requests=92 human_shots=8 human_hits=3 human_damage=450 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=24.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:92/8 human_rewards=terminal:-10.0000,tsv:-0.6044,time:0.0000,total:-10.6044
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.43s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1114 human_shots=65 human_hits=42 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.31s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1114/65 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0212,total:10.5086
RL 1v1 episode=113 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.72s bee_tsv=48->0 human_tsv=42->21 bee_fire_requests=132 bee_shots=15 bee_hits=9 bee_damage=540 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:132/15 bee_rewards=terminal:-10.0000,tsv:-0.2662,time:0.0000,total:-10.2662 human_fire_requests=117 human_shots=7 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:117/7 human_rewards=terminal:10.0000,tsv:0.2331,time:-0.0223,total:10.2109
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=66 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=5.35s bee_first_fire=10.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=143 human_shots=12 human_hits=5 human_damage=400 human_first_contact=5.31s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:143/12 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0134,total:10.1552
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=912 human_shots=39 human_hits=31 human_damage=600 human_first_contact=0.70s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:912/39 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0178,total:10.2762
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.55s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=87 bee_shots=6 bee_hits=1 bee_damage=20 bee_first_contact=1.18s bee_first_fire=4.00s bee_first_hit=17.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/6 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=316 human_shots=24 human_hits=2 human_damage=100 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=16.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:142/24|FullShipTurret:174/0 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0146,total:10.0625
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.71s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=42 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=395 human_shots=24 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=3.76s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:395/24 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0073,total:10.0988
RL 1v1 episode=120 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=91.89s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=542 bee_shots=46 bee_hits=44 bee_damage=2600 bee_first_contact=0.02s bee_first_fire=4.79s bee_first_hit=8.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:542/46 bee_rewards=terminal:10.0000,tsv:0.5247,time:-0.0766,total:10.4482 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=19.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 summary episodes=120 bee_record=43-76 human_record=67-52 draws=1 timeouts=9 avg_duration=34.15s bee_shots=1199 bee_hits=578 bee_hit_rate=48.21 % bee_damage=39975 human_shots=2370 human_hits=615 human_hit_rate=25.95 % human_damage=34995
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.92s bee_tsv=11->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0057,time:0.0000,total:-10.0057 human_fire_requests=461 human_shots=21 human_hits=14 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=2.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:461/21 human_rewards=terminal:10.0000,tsv:0.1421,time:-0.0116,total:10.1305
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.72s bee_tsv=48->0 human_tsv=150->116 bee_fire_requests=103 bee_shots=9 bee_hits=3 bee_damage=180 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:103/9 bee_rewards=terminal:-10.0000,tsv:-0.0228,time:0.0000,total:-10.0228 human_fire_requests=86 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:86/8 human_rewards=terminal:10.0000,tsv:0.1022,time:-0.0173,total:10.0850
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=2.80s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0023,total:10.0126 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.29s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
