Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=161 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=16 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=3.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:16/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=20 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:20/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=162 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=77.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=390 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=77.50s bee_first_hit=77.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:390/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0646,total:10.1642 human_fire_requests=394 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:394/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=163 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=89 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0153,total:10.3018 human_fire_requests=84 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=164 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.54s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=97 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0146,total:10.4495 human_fire_requests=81 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=165 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=186 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.83s bee_first_hit=35.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:186/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0292,total:10.4350 human_fire_requests=155 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=166 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=123 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=25.01s bee_first_hit=25.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0209,total:10.4433 human_fire_requests=123 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=167 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=43 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=48 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=168 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=64.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=295 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=56.68s bee_first_hit=64.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:295/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0535,total:10.2636 human_fire_requests=328 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:328/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=169 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=49.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=245 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=49.17s bee_first_hit=49.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:245/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0410,total:10.4231 human_fire_requests=241 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=15.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:241/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=170 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=33.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=163 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=33.34s bee_first_hit=33.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:163/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0278,total:10.2893 human_fire_requests=144 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=20.84s human_first_hit=20.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:144/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=170 bee_record=124-45 human_record=24-145 draws=1 timeouts=21 avg_duration=50.52s bee_shots=334 bee_hits=125 bee_hit_rate=37.43 % bee_damage=9375 human_shots=620 human_hits=198 human_hit_rate=31.94 % human_damage=5440
RL 1v1 episode=171 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.97s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=129 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=8.34s bee_first_hit=25.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0216,total:10.4425 human_fire_requests=137 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:137/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=172 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=3.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=21 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=173 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.54s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=67 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=56 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0105,total:10.4182
RL 1v1 episode=174 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=77 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.83s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3039 human_fire_requests=81 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=175 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=53.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=278 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=49.17s bee_first_hit=53.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:278/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0445,total:10.4197 human_fire_requests=256 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:256/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=176 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=49.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=235 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=49.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:235/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0410,total:10.2761 human_fire_requests=265 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=40.84s human_first_hit=40.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:265/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=177 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=31 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=33 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=178 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=159 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=30.00s bee_first_hit=30.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:159/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0250,total:10.4391 human_fire_requests=141 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=179 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=80 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0139,total:10.4502 human_fire_requests=81 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=180 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=40.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=216 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=40.00s bee_first_hit=40.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:216/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0334,total:10.4308 human_fire_requests=194 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:194/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=180 bee_record=133-46 human_record=25-154 draws=1 timeouts=21 avg_duration=49.12s bee_shots=347 bee_hits=134 bee_hit_rate=38.62 % bee_damage=10050 human_shots=634 human_hits=206 human_hit_rate=32.49 % human_damage=5660
RL 1v1 episode=181 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=64.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=331 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=20.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:331/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=331 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:331/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0535,total:10.3751
RL 1v1 episode=182 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=34.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=198 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=34.17s bee_first_hit=34.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:198/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0285,total:10.4356 human_fire_requests=174 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=10.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:174/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=183 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=69.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=372 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=45.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:372/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=371 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=20.83s human_first_hit=20.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:371/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0577,total:10.3710
RL 1v1 episode=184 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.23s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=104 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=19.17s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=96 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=16.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=185 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=61 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=54 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=186 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=22 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=20 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:20/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=187 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=491 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:491/3 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=17.51s human_first_hit=31.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0792,total:10.3495
RL 1v1 episode=188 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.55s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=91 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=82 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=3.33s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0146,total:10.4140
RL 1v1 episode=189 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=18.44s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=98 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.34s bee_first_hit=18.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0154,total:10.4488 human_fire_requests=102 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=190 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.53s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=70 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=70 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0104,total:10.4182
RL 1v1 summary episodes=190 bee_record=138-51 human_record=30-159 draws=1 timeouts=21 avg_duration=48.35s bee_shots=359 bee_hits=139 bee_hit_rate=38.72 % bee_damage=10425 human_shots=666 human_hits=226 human_hit_rate=33.93 % human_damage=6160
RL 1v1 episode=191 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=40.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=190 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=40.84s bee_first_hit=40.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:190/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0341,total:10.4301 human_fire_requests=188 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=18.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:188/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
