Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=100.93s bee_tsv=237->197 human_tsv=95->0 bee_fire_requests=359 bee_shots=23 bee_hits=6 bee_damage=1200 bee_first_contact=0.03s bee_first_fire=4.60s bee_first_hit=83.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:359/23 bee_rewards=terminal:10.0000,tsv:0.1227,time:-0.0841,total:10.0386 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=69.50s human_first_fire=none human_first_hit=94.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1081,time:0.0000,total:-10.1081
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=47.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=238 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=4.27s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:238/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0395,total:10.5607 human_fire_requests=213 human_shots=24 human_hits=0 human_damage=0 human_first_contact=4.35s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:213/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.21s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=14.50s bee_first_fire=none bee_first_hit=27.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=434 human_shots=25 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=24.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:162/25|FullShipTurret:272/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0227,total:10.0119
RL 1v1 episode=90 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.32s bee_tsv=48->30 human_tsv=150->0 bee_fire_requests=105 bee_shots=11 bee_hits=7 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:105/11 bee_rewards=terminal:10.0000,tsv:0.4969,time:-0.0186,total:10.4784 human_fire_requests=105 human_shots=7 human_hits=3 human_damage=450 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:105/7 human_rewards=terminal:-10.0000,tsv:-0.6044,time:0.0000,total:-10.6044
RL 1v1 summary episodes=90 bee_record=34-55 human_record=45-44 draws=1 timeouts=10 avg_duration=36.13s bee_shots=997 bee_hits=537 bee_hit_rate=53.86 % bee_damage=31055 human_shots=1855 human_hits=406 human_hit_rate=21.89 % human_damage=24445
RL 1v1 episode=91 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->250 bee_fire_requests=625 bee_shots=39 bee_hits=37 bee_damage=740 bee_first_contact=1.62s bee_first_fire=3.33s bee_first_hit=8.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/39 bee_rewards=terminal:-10.0000,tsv:0.2746,time:0.0000,total:-9.7254 human_fire_requests=2047 human_shots=179 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1180/179|FullShipTurret:867/0 human_rewards=terminal:-10.0000,tsv:-0.1710,time:0.0000,total:-10.1710
RL 1v1 episode=92 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=567 bee_shots=35 bee_hits=0 bee_damage=0 bee_first_contact=1.76s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:567/35 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.98s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.22s bee_first_fire=none bee_first_hit=10.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=104 human_shots=8 human_hits=1 human_damage=200 human_first_contact=6.20s human_first_fire=2.00s human_first_hit=10.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0092,total:10.0449
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.72s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=144 bee_shots=9 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:144/9 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=119 human_shots=9 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=18.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:119/9 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0256,total:10.3878
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.13s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=92 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=13.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:92/5 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0176,total:9.9485 human_fire_requests=82 human_shots=7 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:82/7 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=69.22s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=280 bee_shots=19 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:280/19 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=309 human_shots=38 human_hits=30 human_damage=900 human_first_contact=8.82s human_first_fire=2.51s human_first_hit=18.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:309/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0577,total:10.6109
RL 1v1 episode=97 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.16s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.30s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.75s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1379 human_shots=76 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=9.84s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1379/76 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0323,total:10.4975
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=82.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=343 bee_shots=22 bee_hits=20 bee_damage=400 bee_first_contact=2.10s bee_first_fire=6.01s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:343/22 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0689,total:10.6165 human_fire_requests=398 human_shots=31 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:398/31 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=59 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.12s bee_first_fire=5.83s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=125 human_shots=8 human_hits=5 human_damage=400 human_first_contact=5.22s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:125/8 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0117,total:10.2353
RL 1v1 summary episodes=100 bee_record=36-63 human_record=50-49 draws=1 timeouts=13 avg_duration=38.80s bee_shots=1129 bee_hits=600 bee_hit_rate=53.14 % bee_damage=33225 human_shots=2211 human_hits=512 human_hit_rate=23.16 % human_damage=28245
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=48->0 human_tsv=42->21 bee_fire_requests=109 bee_shots=14 bee_hits=9 bee_damage=540 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:109/14 bee_rewards=terminal:-10.0000,tsv:-0.2662,time:0.0000,total:-10.2662 human_fire_requests=107 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:107/8 human_rewards=terminal:10.0000,tsv:0.2331,time:-0.0228,total:10.2103
RL 1v1 episode=102 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=86 bee_shots=7 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=5.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:86/7 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=154 human_shots=11 human_hits=8 human_damage=600 human_first_contact=5.58s human_first_fire=2.67s human_first_hit=7.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:154/11 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0139,total:10.2737
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=140 bee_shots=8 bee_hits=2 bee_damage=160 bee_first_contact=12.34s bee_first_fire=4.17s bee_first_hit=23.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/8 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=119 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:119/9 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0228,total:9.9543
RL 1v1 episode=105 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=100.87s bee_tsv=16->14 human_tsv=332->0 bee_fire_requests=507 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=16.98s bee_first_fire=3.34s bee_first_hit=28.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:507/26 bee_rewards=terminal:10.0000,tsv:0.6737,time:-0.0841,total:10.5896 human_fire_requests=1657 human_shots=140 human_hits=1 human_damage=75 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=26.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:936/140|FullShipTurret:721/0 human_rewards=terminal:-10.0000,tsv:-0.8764,time:0.0000,total:-10.8764
RL 1v1 episode=106 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.71s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=68 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=6.88s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/5 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=66 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:66/5 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0123,total:10.1541
RL 1v1 episode=107 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=63.70s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=308 bee_shots=22 bee_hits=15 bee_damage=300 bee_first_contact=13.72s bee_first_fire=2.67s bee_first_hit=22.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:308/22 bee_rewards=terminal:10.0000,tsv:0.1465,time:-0.0531,total:10.0934 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=10.38s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.03s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=128 bee_shots=6 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/6 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=516 human_shots=43 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=22.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:234/0|Turret:282/43 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0250,total:10.2518
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.21s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.92s bee_first_fire=none bee_first_hit=10.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=35 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=6.01s human_first_hit=10.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:35/2 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0085,total:10.0881
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.30s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.05s bee_first_fire=none bee_first_hit=15.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=50 human_shots=6 human_hits=5 human_damage=200 human_first_contact=4.03s human_first_fire=6.67s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/6 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0128,total:10.1506
RL 1v1 summary episodes=110 bee_record=39-70 human_record=57-52 draws=1 timeouts=13 avg_duration=38.06s bee_shots=1217 bee_hits=656 bee_hit_rate=53.90 % bee_damage=37085 human_shots=2435 human_hits=548 human_hit_rate=22.51 % human_damage=31320
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.37s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=6 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.24s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:6/0 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=281 human_shots=14 human_hits=7 human_damage=100 human_first_contact=2.26s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:281/14 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0061,total:10.1000
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=38.81s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=93 bee_shots=8 bee_hits=7 bee_damage=1400 bee_first_contact=0.02s bee_first_fire=10.09s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:93/8 bee_rewards=terminal:10.0000,tsv:0.2604,time:-0.0323,total:10.2281 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=113 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.58s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.90s bee_first_fire=none bee_first_hit=13.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=26 human_shots=2 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=10.67s human_first_hit=13.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:26/2 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0113,total:9.8864
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.83s bee_tsv=48->39 human_tsv=18->0 bee_fire_requests=69 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=4.28s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:69/9 bee_rewards=terminal:10.0000,tsv:0.1599,time:-0.0182,total:10.1417 human_fire_requests=83 human_shots=12 human_hits=7 human_damage=210 human_first_contact=6.90s human_first_fire=4.17s human_first_hit=11.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/12 human_rewards=terminal:-10.0000,tsv:-0.0816,time:0.0000,total:-10.0816
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.02s bee_tsv=11->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.01s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0334,time:0.0000,total:-10.0334 human_fire_requests=266 human_shots=13 human_hits=6 human_damage=200 human_first_contact=0.97s human_first_fire=2.67s human_first_hit=5.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:266/13 human_rewards=terminal:10.0000,tsv:0.1421,time:-0.0067,total:10.1355
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.39s bee_tsv=237->0 human_tsv=35->25 bee_fire_requests=158 bee_shots=9 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:158/9 bee_rewards=terminal:-10.0000,tsv:-0.7655,time:0.0000,total:-10.7655 human_fire_requests=372 human_shots=25 human_hits=12 human_damage=900 human_first_contact=2.94s human_first_fire=2.67s human_first_hit=5.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:372/25 human_rewards=terminal:10.0000,tsv:0.6056,time:-0.0295,total:10.5761
