Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 summary episodes=100 bee_record=37-63 human_record=56-44 draws=0 timeouts=7 avg_duration=33.31s bee_shots=957 bee_hits=508 bee_hit_rate=53.08 % bee_damage=35180 human_shots=1907 human_hits=491 human_hit_rate=25.75 % human_damage=28400
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.72s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=177 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:177/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=448 human_shots=29 human_hits=12 human_damage=900 human_first_contact=6.26s human_first_fire=2.01s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:448/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0339,total:10.6084
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=46 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=6.58s bee_first_fire=4.67s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=147 human_shots=10 human_hits=2 human_damage=100 human_first_contact=6.66s human_first_fire=2.00s human_first_hit=10.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:147/10 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0100,total:10.1468
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.06s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=118 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:118/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=115 human_shots=9 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:115/9 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.41s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.94s bee_first_fire=none bee_first_hit=13.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=51 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:51/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0112,total:10.0855
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.58s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=121 bee_shots=9 bee_hits=0 bee_damage=0 bee_first_contact=17.44s bee_first_fire=4.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/9 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=547 human_shots=44 human_hits=2 human_damage=100 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=27.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:262/44|FullShipTurret:285/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0238,total:10.0622
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.83s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=79 bee_shots=5 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=10.80s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:79/5 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0182,total:10.1265 human_fire_requests=84 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.76s human_first_fire=5.85s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/12 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.06s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=95 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=9.12s bee_first_fire=3.34s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:95/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=81 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=19.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:81/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0200,total:9.9571
RL 1v1 episode=108 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=48->36 human_tsv=95->58 bee_fire_requests=539 bee_shots=54 bee_hits=3 bee_damage=345 bee_first_contact=0.03s bee_first_fire=8.80s bee_first_hit=2.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:539/54 bee_rewards=terminal:-10.0000,tsv:0.0266,time:0.0000,total:-9.9734 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=2.30s human_first_fire=none human_first_hit=2.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1115,time:0.0000,total:-10.1115
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.76s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1101 human_shots=78 human_hits=60 human_damage=900 human_first_contact=0.58s human_first_fire=2.01s human_first_hit=4.14s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1101/78 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0206,total:10.5092
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.70s bee_tsv=5->0 human_tsv=42->39 bee_fire_requests=70 bee_shots=6 bee_hits=3 bee_damage=60 bee_first_contact=1.10s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/6 bee_rewards=terminal:-10.0000,tsv:0.0234,time:0.0000,total:-9.9766 human_fire_requests=52 human_shots=2 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:52/2 human_rewards=terminal:10.0000,tsv:0.1025,time:-0.0122,total:10.0902
RL 1v1 summary episodes=110 bee_record=38-72 human_record=64-46 draws=0 timeouts=8 avg_duration=33.27s bee_shots=1061 bee_hits=523 bee_hit_rate=49.29 % bee_damage=36265 human_shots=2102 human_hits=587 human_hit_rate=27.93 % human_damage=32540
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=95.03s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=459 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=8.24s bee_first_fire=2.50s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:459/22 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0792,total:10.5916 human_fire_requests=1351 human_shots=131 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=17.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:459/0|Turret:892/131 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.39s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=100 bee_shots=11 bee_hits=7 bee_damage=420 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:100/11 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=97 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:97/9 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0195,total:10.2581
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.11s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.24s bee_first_fire=none bee_first_hit=15.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=282 human_shots=21 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=11.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:131/21|FullShipTurret:151/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0126,total:10.0220
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.79s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=517 human_shots=24 human_hits=9 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.08s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:517/24 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0123,total:10.2817
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=1.00s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0008,total:10.0141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.37s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=8 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.96s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:8/1 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=224 human_shots=17 human_hits=7 human_damage=100 human_first_contact=0.98s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:224/17 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0061,total:10.1000
RL 1v1 episode=118 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=595 bee_shots=42 bee_hits=36 bee_damage=720 bee_first_contact=3.40s bee_first_fire=2.67s bee_first_hit=16.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:595/42 bee_rewards=terminal:-10.0000,tsv:0.1777,time:0.0000,total:-9.8223 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.72s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=72.45s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=362 bee_shots=20 bee_hits=14 bee_damage=2800 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=26.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:362/20 bee_rewards=terminal:10.0000,tsv:0.3059,time:-0.0604,total:10.2455 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=12.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2139,time:0.0000,total:-10.2139
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.72s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=96 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:96/9 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=171 human_shots=13 human_hits=8 human_damage=600 human_first_contact=6.50s human_first_fire=2.01s human_first_hit=7.66s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:171/13 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0156,total:10.3082
RL 1v1 summary episodes=120 bee_record=42-78 human_record=69-51 draws=0 timeouts=9 avg_duration=33.56s bee_shots=1166 bee_hits=605 bee_hit_rate=51.89 % bee_damage=42205 human_shots=2317 human_hits=621 human_hit_rate=26.80 % human_damage=34790
RL 1v1 episode=121 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=88 bee_shots=8 bee_hits=3 bee_damage=60 bee_first_contact=6.72s bee_first_fire=3.33s bee_first_hit=16.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/8 bee_rewards=terminal:10.0000,tsv:0.0893,time:-0.0188,total:10.0705 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.48s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=32.72s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=142 bee_shots=7 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:142/7 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=147 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=20.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:147/10 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0273,total:10.3861
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=81 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:81/9 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0161,total:10.1589 human_fire_requests=79 human_shots=10 human_hits=6 human_damage=180 human_first_contact=5.18s human_first_fire=3.34s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.70s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=83 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:83/10 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=91 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:91/8 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0173,total:10.2936
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=134 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:134/7 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0184,total:10.0051 human_fire_requests=49 human_shots=6 human_hits=3 human_damage=375 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:49/6 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=126 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=45.52s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=156 bee_shots=9 bee_hits=10 bee_damage=2075 bee_first_contact=0.02s bee_first_fire=7.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:156/9 bee_rewards=terminal:0.0000,tsv:-0.5484,time:0.0000,total:-0.5484 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=8.58s human_first_fire=none human_first_hit=21.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=118 bee_shots=7 bee_hits=2 bee_damage=160 bee_first_contact=10.48s bee_first_fire=4.17s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/7 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=101 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=6.00s human_first_hit=19.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:101/9 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0211,total:9.9560
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.90s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.10s bee_first_fire=none bee_first_hit=29.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=551 human_shots=35 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=26.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:299/0|Turret:252/35 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0249,total:10.0097
RL 1v1 episode=129 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->67 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=78.22s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0640,time:0.0000,total:-9.9360 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=78.32s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1919,time:0.0000,total:-10.1919
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=95.05s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=467 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=14.20s bee_first_fire=2.50s bee_first_hit=26.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:467/26 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0792,total:10.6002 human_fire_requests=1827 human_shots=135 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:949/0|Turret:878/135 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 summary episodes=130 bee_record=46-83 human_record=73-56 draws=1 timeouts=10 avg_duration=34.31s bee_shots=1249 bee_hits=655 bee_hit_rate=52.44 % bee_damage=47610 human_shots=2530 human_hits=650 human_hit_rate=25.69 % human_damage=38345
