Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=98 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->252 bee_fire_requests=595 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=6.84s bee_first_fire=5.33s bee_first_hit=18.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:595/41 bee_rewards=terminal:-10.0000,tsv:0.2702,time:0.0000,total:-9.7298 human_fire_requests=2255 human_shots=168 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1152/168|FullShipTurret:1103/0 human_rewards=terminal:-10.0000,tsv:-0.1651,time:0.0000,total:-10.1651
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=61.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=261 bee_shots=15 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:261/15 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=318 human_shots=36 human_hits=30 human_damage=900 human_first_contact=8.26s human_first_fire=5.00s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:318/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0514,total:10.6172
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=32.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=143 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:143/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=123 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:123/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0273,total:10.4843
RL 1v1 summary episodes=100 bee_record=34-66 human_record=57-43 draws=0 timeouts=9 avg_duration=34.66s bee_shots=1007 bee_hits=510 bee_hit_rate=50.65 % bee_damage=32750 human_shots=2007 human_hits=463 human_hit_rate=23.07 % human_damage=29855
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=44.47s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=211 bee_shots=12 bee_hits=10 bee_damage=2000 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=12.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:211/12 bee_rewards=terminal:10.0000,tsv:0.2729,time:-0.0371,total:10.2358 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2713,time:0.0000,total:-10.2713
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.81s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=3.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0462,time:0.0000,total:-10.0462 human_fire_requests=102 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=3.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:102/4 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0032,total:10.1248
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=98.39s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=393 bee_shots=43 bee_hits=20 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=5.79s bee_first_hit=57.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:393/43 bee_rewards=terminal:10.0000,tsv:0.4317,time:-0.0820,total:10.3497 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.14s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.82s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=88 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=5.79s bee_first_hit=16.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:88/7 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0207,total:10.1543 human_fire_requests=113 human_shots=12 human_hits=6 human_damage=180 human_first_contact=7.68s human_first_fire=4.17s human_first_hit=15.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/12 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=53 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=6.90s bee_first_fire=3.33s bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/5 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=170 human_shots=11 human_hits=2 human_damage=100 human_first_contact=6.98s human_first_fire=2.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:170/11 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0117,total:10.1451
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=42.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=240 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.60s bee_first_fire=4.00s bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:240/16 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0356,total:10.5646 human_fire_requests=218 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.58s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:218/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.40s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1483 human_shots=88 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=14.94s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1483/88 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0328,total:10.4970
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.10s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.48s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.83s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=87 bee_shots=10 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/10 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0182,total:10.1387 human_fire_requests=193 human_shots=12 human_hits=6 human_damage=480 human_first_contact=5.24s human_first_fire=2.00s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:193/12 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 summary episodes=110 bee_record=41-69 human_record=60-50 draws=0 timeouts=9 avg_duration=34.15s bee_shots=1100 bee_hits=569 bee_hit_rate=51.73 % bee_damage=36985 human_shots=2158 human_hits=538 human_hit_rate=24.93 % human_damage=31715
RL 1v1 episode=111 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=507 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=1.33s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:507/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=35 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.36s bee_first_fire=6.67s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=120 human_shots=8 human_hits=5 human_damage=400 human_first_contact=4.54s human_first_fire=2.67s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/8 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0112,total:10.2359
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.70s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=90 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.28s bee_first_fire=5.00s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=80 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:80/7 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0156,total:10.1622
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.80s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0007,total:10.0142 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.18s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.26s bee_first_fire=none bee_first_hit=18.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=343 human_shots=24 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=15.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:181/0|Turret:162/24 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0152,total:10.0194
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.08s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.94s bee_first_fire=none bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=18 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.96s human_first_fire=4.17s human_first_hit=6.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:18/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1583
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=143 bee_shots=13 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=3.28s bee_first_hit=19.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:143/13 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=108 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:108/10 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0228,total:10.0188
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.38s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=160 bee_shots=9 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:160/9 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=290 human_shots=20 human_hits=12 human_damage=900 human_first_contact=3.34s human_first_fire=5.33s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:290/20 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0295,total:10.6129
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=53.30s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.00s bee_first_fire=none bee_first_hit=53.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=275 human_shots=19 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=53.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:275/19 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0444,total:9.8533
RL 1v1 summary episodes=120 bee_record=43-77 human_record=67-53 draws=0 timeouts=10 avg_duration=33.75s bee_shots=1172 bee_hits=579 bee_hit_rate=49.40 % bee_damage=38065 human_shots=2248 human_hits=568 human_hit_rate=25.27 % human_damage=34615
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=11->0 human_tsv=42->42 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=4.78s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1353,time:0.0000,total:-10.1353 human_fire_requests=54 human_shots=4 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:54/4 human_rewards=terminal:10.0000,tsv:0.2476,time:-0.0106,total:10.2370
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=237->138 human_tsv=42->0 bee_fire_requests=91 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=5.51s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:91/6 bee_rewards=terminal:10.0000,tsv:-0.1522,time:-0.0184,total:9.8295 human_fire_requests=99 human_shots=8 human_hits=6 human_damage=750 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=9.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/8 human_rewards=terminal:-10.0000,tsv:0.2033,time:0.0000,total:-9.7967
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=107 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=9.38s bee_first_fire=3.33s bee_first_hit=17.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=117 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:117/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0206,total:9.9566
RL 1v1 episode=124 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.72s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=352 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=11.96s bee_first_fire=4.67s bee_first_hit=23.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:352/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0623,total:10.6231 human_fire_requests=357 human_shots=27 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:357/27 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.52s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=25 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.11s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/2 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=285 human_shots=11 human_hits=8 human_damage=400 human_first_contact=2.01s human_first_fire=2.00s human_first_hit=7.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:285/11 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0088,total:10.1602
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.70s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.54s bee_first_fire=none bee_first_hit=5.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=12 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.59s human_first_fire=2.50s human_first_hit=5.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:12/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0047,total:10.1586
RL 1v1 episode=127 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=109.12s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0557,time:0.0000,total:-9.9443 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.32s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.37s bee_tsv=48->0 human_tsv=150->82 bee_fire_requests=148 bee_shots=13 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=20.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:148/13 bee_rewards=terminal:-10.0000,tsv:0.1036,time:0.0000,total:-9.8964 human_fire_requests=102 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=8.67s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:102/7 human_rewards=terminal:10.0000,tsv:-0.0695,time:-0.0245,total:9.9060
