Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=75 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=178 bee_shots=16 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=20.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:178/16 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=138 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:138/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0256,total:9.9605
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.21s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.24s bee_first_fire=none bee_first_hit=17.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=99 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=17.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:99/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0143,total:9.8834
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=87 bee_shots=7 bee_hits=2 bee_damage=80 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/7 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=473 human_shots=26 human_hits=9 human_damage=600 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=10.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:473/26 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0106,total:10.2609
RL 1v1 episode=79 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.12s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.04s bee_first_fire=none bee_first_hit=26.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=541 human_shots=40 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=26.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:281/40|FullShipTurret:260/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0218,total:10.0128
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=77.55s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=415 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=1.28s bee_first_fire=2.51s bee_first_hit=13.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:415/23 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0646,total:10.6005 human_fire_requests=1574 human_shots=118 human_hits=3 human_damage=225 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=12.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:799/118|FullShipTurret:775/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 summary episodes=80 bee_record=30-49 human_record=44-35 draws=1 timeouts=5 avg_duration=32.40s bee_shots=790 bee_hits=394 bee_hit_rate=49.87 % bee_damage=28725 human_shots=1383 human_hits=418 human_hit_rate=30.22 % human_damage=24185
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.22s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=104 bee_shots=8 bee_hits=5 bee_damage=220 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=14.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/8 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=642 human_shots=39 human_hits=13 human_damage=600 human_first_contact=7.98s human_first_fire=2.00s human_first_hit=13.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:642/39 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0135,total:10.2468
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.50s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.74s bee_first_fire=none bee_first_hit=6.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.76s human_first_fire=2.50s human_first_hit=6.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0054,total:10.1579
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.42s bee_tsv=16->0 human_tsv=130->262 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=120 bee_first_contact=0.29s bee_first_fire=2.50s bee_first_hit=5.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0391,time:0.0000,total:-10.0391 human_fire_requests=281 human_shots=16 human_hits=7 human_damage=400 human_first_contact=0.11s human_first_fire=2.00s human_first_hit=6.69s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:281/16 human_rewards=terminal:10.0000,tsv:0.1416,time:-0.0070,total:10.1346
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=131 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:131/11 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=141 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:141/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0189,total:10.2920
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.00s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.46s bee_first_fire=none bee_first_hit=20.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=88 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=20.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:88/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0167,total:9.8810
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.03s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=86 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=1.84s bee_first_fire=3.33s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=90 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:90/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0150,total:9.9621
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.19s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=88 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=89 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->56 bee_fire_requests=511 bee_shots=40 bee_hits=23 bee_damage=460 bee_first_contact=56.13s bee_first_fire=2.00s bee_first_hit=57.41s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:511/40 bee_rewards=terminal:-10.0000,tsv:0.1275,time:0.0000,total:-9.8725 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=56.23s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3177,time:0.0000,total:-10.3177
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.61s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.08s bee_first_fire=none bee_first_hit=27.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=498 human_shots=37 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=27.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:222/37|FullShipTurret:276/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0230,total:10.0116
RL 1v1 summary episodes=90 bee_record=31-58 human_record=51-38 draws=1 timeouts=7 avg_duration=32.80s bee_shots=857 bee_hits=435 bee_hit_rate=50.76 % bee_damage=30645 human_shots=1502 human_hits=449 human_hit_rate=29.89 % human_damage=26785
RL 1v1 episode=91 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=92 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.03s bee_tsv=5->0 human_tsv=130->263 bee_fire_requests=23 bee_shots=3 bee_hits=3 bee_damage=60 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=2.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/3 bee_rewards=terminal:-10.0000,tsv:0.0286,time:0.0000,total:-9.9714 human_fire_requests=367 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:367/16 human_rewards=terminal:10.0000,tsv:0.0839,time:-0.0084,total:10.0755
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.87s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=51 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=1.36s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=228 human_shots=19 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=10.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:110/19|FullShipTurret:118/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0099,total:10.0761
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=298 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=3.79s bee_first_hit=14.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:298/30 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0469,total:10.5965 human_fire_requests=1115 human_shots=80 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:562/0|Turret:553/80 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.07s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=70 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:70/10 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=136 human_shots=10 human_hits=8 human_damage=600 human_first_contact=5.64s human_first_fire=5.34s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:136/10 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0167,total:10.2709
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.37s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=32 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=2.10s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/3 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=26 human_shots=3 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=9.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:26/3 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0078,total:10.1585
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.20s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.21s bee_first_fire=none bee_first_hit=10.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=51 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.23s human_first_fire=4.00s human_first_hit=10.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:51/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0085,total:10.0456
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=34.87s bee_tsv=237->148 human_tsv=332->0 bee_fire_requests=125 bee_shots=8 bee_hits=8 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=4.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:125/8 bee_rewards=terminal:10.0000,tsv:0.3390,time:-0.0291,total:10.3099 human_fire_requests=560 human_shots=38 human_hits=9 human_damage=675 human_first_contact=0.02s human_first_fire=2.32s human_first_hit=29.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:348/0|Turret:212/38 human_rewards=terminal:-10.0000,tsv:-0.3761,time:0.0000,total:-10.3761
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=43.43s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1660 human_shots=81 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.16s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1660/81 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0362,total:10.4936
RL 1v1 summary episodes=100 bee_record=35-64 human_record=57-42 draws=1 timeouts=7 avg_duration=31.48s bee_shots=914 bee_hits=478 bee_hit_rate=52.30 % bee_damage=34265 human_shots=1755 human_hits=537 human_hit_rate=30.60 % human_damage=29460
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=102 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=82.53s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=397 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=1.20s bee_first_fire=3.33s bee_first_hit=16.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:397/22 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0688,total:10.6107 human_fire_requests=1579 human_shots=115 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.65s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:825/0|Turret:754/115 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.83s bee_tsv=48->39 human_tsv=18->0 bee_fire_requests=69 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:69/9 bee_rewards=terminal:10.0000,tsv:0.1599,time:-0.0190,total:10.1408 human_fire_requests=106 human_shots=12 human_hits=7 human_damage=210 human_first_contact=5.20s human_first_fire=3.34s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/12 human_rewards=terminal:-10.0000,tsv:-0.0816,time:0.0000,total:-10.0816
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.10s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.82s bee_first_fire=none bee_first_hit=5.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0126,time:0.0000,total:-10.0126 human_fire_requests=99 human_shots=7 human_hits=1 human_damage=200 human_first_contact=2.78s human_first_fire=2.67s human_first_hit=5.10s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:99/7 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0043,total:10.1024
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=75 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=6.66s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=151 human_shots=12 human_hits=5 human_damage=400 human_first_contact=6.50s human_first_fire=2.67s human_first_hit=10.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:151/12 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0134,total:10.2337
