Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=101 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=6.72s bee_first_fire=2.51s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=92 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=18.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:92/9 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0189,total:9.9582
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.80s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=6.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=266 human_shots=11 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:266/11 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0057,total:10.1010
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=32.03s bee_tsv=48->0 human_tsv=42->21 bee_fire_requests=154 bee_shots=14 bee_hits=9 bee_damage=540 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=15.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:154/14 bee_rewards=terminal:-10.0000,tsv:-0.2662,time:0.0000,total:-10.2662 human_fire_requests=104 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=6.00s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:104/9 human_rewards=terminal:10.0000,tsv:0.2331,time:-0.0267,total:10.2064
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.39s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=106 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=8.84s bee_first_fire=2.51s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:106/8 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=110 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:110/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0195,total:10.1066
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.91s bee_first_fire=none bee_first_hit=7.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=74 human_shots=5 human_hits=2 human_damage=200 human_first_contact=3.99s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:74/5 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0062,total:10.0479
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=64 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=4.59s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=140 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.65s human_first_fire=2.00s human_first_hit=5.65s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:140/9 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0117,total:10.0785
RL 1v1 summary episodes=100 bee_record=34-66 human_record=57-43 draws=0 timeouts=9 avg_duration=33.91s bee_shots=1039 bee_hits=506 bee_hit_rate=48.70 % bee_damage=32395 human_shots=2024 human_hits=475 human_hit_rate=23.47 % human_damage=27500
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.32s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=356 human_shots=18 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:356/18 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0086,total:10.1604
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.07s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=1627 human_shots=87 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.92s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1627/87 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0351,total:10.4948
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.87s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=82 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:82/5 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0199,total:10.0036 human_fire_requests=105 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:105/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.81s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.34s bee_first_fire=none bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=475 human_shots=31 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=25.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:217/31|FullShipTurret:258/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0215,total:10.0131
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=87.15s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=353 bee_shots=25 bee_hits=7 bee_damage=1400 bee_first_contact=0.04s bee_first_fire=7.34s bee_first_hit=70.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:353/25 bee_rewards=terminal:10.0000,tsv:0.0144,time:-0.0726,total:9.9418 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.22s human_first_fire=none human_first_hit=70.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.39s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=125 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=8.26s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:125/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=141 human_shots=14 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:141/14 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0262,total:10.4854
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.04s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=92 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:92/9 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=99 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:99/7 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0167,total:9.9694
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.08s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.26s bee_first_fire=none bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=25 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.42s human_first_fire=4.17s human_first_hit=6.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:25/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1583
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=82.80s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=341 bee_shots=37 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=30.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:341/37 bee_rewards=terminal:10.0000,tsv:0.2221,time:-0.0690,total:10.1531 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=29.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 summary episodes=110 bee_record=38-72 human_record=63-47 draws=0 timeouts=9 avg_duration=33.82s bee_shots=1122 bee_hits=548 bee_hit_rate=48.84 % bee_damage=36545 human_shots=2191 human_hits=561 human_hit_rate=25.60 % human_damage=31675
RL 1v1 episode=111 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=109.54s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0557,time:0.0000,total:-9.9443 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.76s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=49.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=239 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.60s bee_first_fire=2.67s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0411,total:10.5591 human_fire_requests=213 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.68s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:213/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=54.05s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=201 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:201/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=542 human_shots=38 human_hits=12 human_damage=900 human_first_contact=9.02s human_first_fire=2.00s human_first_hit=15.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:542/38 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0450,total:10.5973
RL 1v1 episode=114 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.79s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=482 human_shots=19 human_hits=8 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=11.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:482/19 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0115,total:10.2825
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.37s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=62 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=8.08s bee_first_fire=2.00s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/5 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=55 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=17.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:55/5 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0145,total:10.1093
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=61.74s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=256 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:256/14 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=280 human_shots=30 human_hits=30 human_damage=900 human_first_contact=10.16s human_first_fire=10.00s human_first_hit=10.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:280/30 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0514,total:10.6172
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.70s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=6 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.65s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:6/0 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=244 human_shots=14 human_hits=7 human_damage=100 human_first_contact=0.71s human_first_fire=2.00s human_first_hit=6.69s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:244/14 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0072,total:10.0988
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.41s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.42s bee_first_fire=none bee_first_hit=11.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=49 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:49/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0095,total:10.0871
RL 1v1 summary episodes=120 bee_record=41-79 human_record=69-51 draws=0 timeouts=10 avg_duration=33.81s bee_shots=1170 bee_hits=566 bee_hit_rate=48.38 % bee_damage=37085 human_shots=2324 human_hits=620 human_hit_rate=26.68 % human_damage=34475
RL 1v1 episode=121 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.06s bee_tsv=16->0 human_tsv=150->134 bee_fire_requests=126 bee_shots=6 bee_hits=1 bee_damage=80 bee_first_contact=8.10s bee_first_fire=6.67s bee_first_hit=22.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/6 bee_rewards=terminal:-10.0000,tsv:0.0615,time:0.0000,total:-9.9385 human_fire_requests=95 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:95/7 human_rewards=terminal:10.0000,tsv:0.0615,time:-0.0217,total:10.0398
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.05s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=111 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.80s bee_first_hit=15.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:111/11 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=99 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/8 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0200,total:10.3131
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=48->0 human_tsv=150->116 bee_fire_requests=131 bee_shots=10 bee_hits=3 bee_damage=180 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=19.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:131/10 bee_rewards=terminal:-10.0000,tsv:-0.0228,time:0.0000,total:-10.0228 human_fire_requests=114 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=19.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:114/10 human_rewards=terminal:10.0000,tsv:0.1022,time:-0.0211,total:10.0811
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.75s bee_first_fire=2.67s bee_first_hit=12.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=140 human_shots=11 human_hits=2 human_damage=100 human_first_contact=5.83s human_first_fire=2.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:140/11 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0117,total:10.1451
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.20s bee_tsv=11->0 human_tsv=320->302 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.79s bee_first_fire=none bee_first_hit=4.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0883,time:0.0000,total:-9.9117 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=0.17s human_first_fire=none human_first_hit=4.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0483,time:-0.0035,total:10.0448
