===== Player-0.log =====
Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.076 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.514200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=41 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=3.53s bee_first_fire=4.67s bee_first_hit=4.95s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=81 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/3 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0075,total:10.0743
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.72s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=40 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.78s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=20 bee_record=10-10 human_record=9-11 draws=0 timeouts=1 avg_duration=18.53s bee_shots=118 bee_hits=53 bee_hit_rate=44.92 % bee_damage=1938 human_shots=215 human_hits=35 human_hit_rate=16.28 % human_damage=1690
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.51s bee_first_fire=2.50s bee_first_hit=5.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=38 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.01s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.47s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=91 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.55s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.36s bee_first_fire=3.33s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=120 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.40s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=48 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.57s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=79 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.59s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=61 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.96s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=111 human_shots=8 human_hits=3 human_damage=200 human_first_contact=2.90s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.39s bee_first_fire=4.17s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0084,total:10.2793 human_fire_requests=51 human_shots=8 human_hits=5 human_damage=150 human_first_contact=2.39s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/8 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.20s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5808 human_fire_requests=123 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.24s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=28 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=22 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=0.31s bee_first_fire=3.33s bee_first_hit=3.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=64 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.35s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/4 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0056,total:10.0762
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=27 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.68s bee_first_fire=3.33s bee_first_hit=3.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0056,total:10.3703 human_fire_requests=32 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.50s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:32/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=30 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=32 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.31s bee_first_fire=2.50s bee_first_hit=5.21s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=74 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.29s human_first_fire=2.00s human_first_hit=3.75s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:74/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 summary episodes=30 bee_record=15-15 human_record=14-16 draws=0 timeouts=1 avg_duration=16.15s bee_shots=155 bee_hits=79 bee_hit_rate=50.97 % bee_damage=2888 human_shots=290 human_hits=55 human_hit_rate=18.97 % human_damage=2660
RL 1v1 episode=31 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.84s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=75 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.90s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=114 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=1.88s bee_first_fire=4.67s bee_first_hit=4.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=113 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.88s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.23s bee_first_fire=5.00s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=59 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.23s human_first_fire=4.17s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=34 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=16 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.23s bee_first_fire=2.00s bee_first_hit=4.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:16/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=43 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.31s human_first_fire=2.00s human_first_hit=4.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:43/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=35 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.38s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=8 human_hits=3 human_damage=200 human_first_contact=2.22s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=129 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.81s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=112 human_shots=10 human_hits=0 human_damage=0 human_first_contact=1.95s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=58 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.13s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=58 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.21s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=38 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=49 bee_shots=4 bee_hits=2 bee_damage=40 bee_first_contact=3.02s bee_first_fire=2.67s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/4 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=106 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.10s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/6 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0089,total:10.0729
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=2.01s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=96 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.19s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/5 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0078,total:10.0235
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.77s bee_first_fire=2.00s bee_first_hit=4.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=135 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.83s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=40 bee_record=20-20 human_record=19-21 draws=0 timeouts=1 avg_duration=15.67s bee_shots=203 bee_hits=113 bee_hit_rate=55.67 % bee_damage=3938 human_shots=371 human_hits=70 human_hit_rate=18.87 % human_damage=3390
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=137 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.71s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=140 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.89s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=42 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=26 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.24s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=43 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.42s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:43/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.72s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=41 human_shots=2 human_hits=0 human_damage=0 human_first_contact=2.72s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=44 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=59 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.50s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=99 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.38s human_first_fire=2.67s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0101,total:10.3154
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.33s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=72 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.51s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=92 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.14s bee_first_fire=2.67s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:92/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=111 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.18s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=47 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=48 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=83 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.35s human_first_fire=2.67s human_first_hit=6.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.76s bee_first_fire=4.17s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=60 human_shots=6 human_hits=4 human_damage=120 human_first_contact=1.58s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=130 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.57s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=111 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.73s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=55 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.35s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=101 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.31s human_first_fire=2.67s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:101/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 summary episodes=50 bee_record=25-25 human_record=24-26 draws=0 timeouts=1 avg_duration=15.16s bee_shots=246 bee_hits=141 bee_hit_rate=57.32 % bee_damage=4688 human_shots=449 human_hits=85 human_hit_rate=18.93 % human_damage=4210
