Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.349 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.471600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
[RL] Observation snapshot capture enabled; writing every 20th valid observation to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 187 from observation 3740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 188 from observation 3760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 189 from observation 3780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 190 from observation 3800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 191 from observation 3820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 192 from observation 3840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 193 from observation 3860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 194 from observation 3880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 195 from observation 3900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 196 from observation 3920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 197 from observation 3940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 198 from observation 3960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 199 from observation 3980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 200 from observation 4000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 201 from observation 4020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 202 from observation 4040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 203 from observation 4060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 204 from observation 4080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 205 from observation 4100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 206 from observation 4120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 207 from observation 4140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 208 from observation 4160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 209 from observation 4180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 210 from observation 4200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 211 from observation 4220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 212 from observation 4240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 213 from observation 4260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 214 from observation 4280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 215 from observation 4300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 216 from observation 4320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 217 from observation 4340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 218 from observation 4360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 219 from observation 4380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 220 from observation 4400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 221 from observation 4420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 222 from observation 4440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 223 from observation 4460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 224 from observation 4480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 225 from observation 4500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 226 from observation 4520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 227 from observation 4540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 228 from observation 4560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 229 from observation 4580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 230 from observation 4600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 231 from observation 4620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 232 from observation 4640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 233 from observation 4660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 234 from observation 4680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 235 from observation 4700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 236 from observation 4720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 237 from observation 4740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 238 from observation 4760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 239 from observation 4780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 240 from observation 4800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 241 from observation 4820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 242 from observation 4840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 243 from observation 4860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 244 from observation 4880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 245 from observation 4900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 246 from observation 4920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 247 from observation 4940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 248 from observation 4960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 249 from observation 4980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 250 from observation 5000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 251 from observation 5020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 252 from observation 5040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 253 from observation 5060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 254 from observation 5080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 255 from observation 5100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 256 from observation 5120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 257 from observation 5140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 258 from observation 5160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 259 from observation 5180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 260 from observation 5200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 261 from observation 5220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 262 from observation 5240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 263 from observation 5260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 264 from observation 5280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 265 from observation 5300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 266 from observation 5320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 267 from observation 5340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 268 from observation 5360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 269 from observation 5380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 270 from observation 5400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 271 from observation 5420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 272 from observation 5440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 273 from observation 5460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 274 from observation 5480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 275 from observation 5500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 276 from observation 5520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 277 from observation 5540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 278 from observation 5560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 279 from observation 5580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 280 from observation 5600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 281 from observation 5620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 282 from observation 5640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 283 from observation 5660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 284 from observation 5680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 285 from observation 5700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 286 from observation 5720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 287 from observation 5740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 288 from observation 5760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 289 from observation 5780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 290 from observation 5800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 291 from observation 5820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 292 from observation 5840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 293 from observation 5860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 294 from observation 5880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 295 from observation 5900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 296 from observation 5920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 297 from observation 5940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 298 from observation 5960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 299 from observation 5980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 300 from observation 6000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 301 from observation 6020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 302 from observation 6040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 303 from observation 6060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 304 from observation 6080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 305 from observation 6100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 306 from observation 6120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 307 from observation 6140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 308 from observation 6160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 309 from observation 6180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 310 from observation 6200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 311 from observation 6220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 312 from observation 6240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 313 from observation 6260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 314 from observation 6280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 315 from observation 6300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 316 from observation 6320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 317 from observation 6340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 318 from observation 6360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 319 from observation 6380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 320 from observation 6400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 321 from observation 6420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 322 from observation 6440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 323 from observation 6460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 324 from observation 6480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 325 from observation 6500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 326 from observation 6520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 327 from observation 6540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 328 from observation 6560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 329 from observation 6580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 330 from observation 6600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 331 from observation 6620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 332 from observation 6640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 333 from observation 6660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 334 from observation 6680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 335 from observation 6700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 336 from observation 6720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 337 from observation 6740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 338 from observation 6760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 339 from observation 6780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 340 from observation 6800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 341 from observation 6820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 342 from observation 6840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 343 from observation 6860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 344 from observation 6880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 345 from observation 6900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 346 from observation 6920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 347 from observation 6940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 348 from observation 6960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 349 from observation 6980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 350 from observation 7000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 351 from observation 7020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 352 from observation 7040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 353 from observation 7060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 354 from observation 7080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 355 from observation 7100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 356 from observation 7120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 357 from observation 7140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 358 from observation 7160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 359 from observation 7180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 360 from observation 7200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 361 from observation 7220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 362 from observation 7240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 363 from observation 7260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 364 from observation 7280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 365 from observation 7300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 366 from observation 7320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 367 from observation 7340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 368 from observation 7360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
